=============================================================================================
conv2d/kernel:0 dengan dimensi (3, 3, 3, 16) 
   [-0.000999999 -0.00099999737 -0.000999934156 ... -0.000999942 -0.000999999465 0.000999999815]
   ...
   [-0.00099999446 -0.000999998185 0.000999969314 ... -0.000999914249 -0.000999999 0.000999999]
   [-0.000999998767 -0.000999998418 0.000999985 ... -0.00099987071 -0.000999999 0.000999999349]
   [-0.000999991316 0.00099998177 0.000999997254 ... -0.000999954646 0.000999996555 0.000999999]]]


 [[[0.000999995391 -0.000999984797 0.000999852316 ... -0.0009999 0.000999974203 0.000999998301]
   [-0.000999999465 -0.000999999233 0.000999998651 ... -0.000999969197 -0.000999999698 0.000999999815]
   [-0.000999998767 -0.000999999582 0.000999993412 ... 0.000998773146 0.000999982585 0.000999998767]
   ...
   [0.000999992713 -0.00099995418 0.000999995 ... -0.00099995092 -0.000999999349 0.000999999698]
   [-0.000999997603 -0.000999997836 0.000999997719 ... -0.000999960233 -0.000999999465 0.000999999698]
   [0.000999999233 -0.000999996788 0.000999993528 ... -0.000999908196 -0.000999989337 0.000999999465]]

  [[-0.00099999737 0.000999913784 0.000999911805 ... -0.00099962065 0.000999998767 0.000999983517]
   [-0.000999999582 -0.000999999349 0.000999998185 ... -0.000999867334 -0.000999999698 0.000999999815]
   [-0.000999999 -0.000999998651 0.000999996788 ... 0.00099780818 0.000999997254 0.000999999349]
   ...
   [-0.000999999 0.000999957789 0.000999994809 ... -0.000999768497 -0.000999999116 0.000999999698]
   [-0.000999993412 0.000999966869 0.000999996555 ... -0.000999583863 -0.000999999233 0.000999999698]
   [0.00099999737 -0.000999996788 0.000999994343 ... 0.000999518903 -0.000999997137 0.000999998883]]

  [[0.00099998 0.000999987591 0.00099976128 ... 0.000981163583 -0.000999928219 0.000999995]
   [-0.000999998767 -0.000999998883 0.000999994809 ... -0.000999873 -0.000999999698 0.000999999698]
   [-0.000999999233 -0.000999998651 0.000999983866 ... -0.000992622809 -0.000999998651 0.000999999582]
   ...
   [-0.000999997 -0.000999996439 0.000999984331 ... -0.000999895507 -0.000999999582 0.000999999582]
   [0.000999951153 -0.000999988406 0.000999987707 ... -0.00099975185 -0.000999999698 0.000999999233]
   [-0.000999999116 0.000999991084 0.000999996089 ... 0.000998120755 0.00099999737 0.000999998301]]]


 [[[0.000999997254 0.000999981072 0.000999970711 ... -0.000999834 0.00099998 0.000999997719]
   [-0.000999999116 -0.000999999 0.000999998534 ... -0.000999943819 -0.000999999698 0.000999999815]
   [-0.000999998767 -0.000999998883 0.000999994809 ... -0.000998447184 0.000999999233 0.000999999582]
   ...
   [-0.000999997836 -0.000999999116 0.00099999574 ... 0.000998545089 -0.000999999116 0.000999999698]
   [0.000999997603 -0.000999998418 0.000999996788 ... -0.000999941374 -0.000999999465 0.000999999815]
   [0.000999998 -0.000999997603 0.000999996555 ... -0.000999951852 0.000999999 0.000999999465]]

  [[-0.000999995857 -0.000999989803 0.000999875716 ... -0.000999240088 0.000999996206 0.000999997137]
   [-0.000999999233 -0.000999998651 0.00099999737 ... -0.000999702723 -0.000999999582 0.000999999815]
   [0.000999998767 -0.000999999349 0.000999991433 ... 0.000998500269 -0.000999999 0.000999997254]
   ...
   [-0.000999998185 -0.000999998883 0.000999989104 ... -0.000999317 0.000999996671 0.000999999698]
   [-0.000999999 -0.000999995857 0.000999995158 ... -0.000999854063 -0.000999999233 0.000999999815]
   [-0.000999979791 -0.000999990269 0.000999994925 ... -0 -0.000999971176 0.000999999349]]

  [[-0.000999969314 0.000999966287 0.000999846496 ... -0.000997693627 0.000999997 0.00099999737]
   [-0.000999998534 -0.000999998651 0.000999993 ... -0.000999894 -0.000999999698 0.000999999698]
   [-0.000999978743 -0.000999998651 0.000999992364 ... 0.000999491196 -0.000999999698 0.000999999698]
   ...
   [-0.000999998651 -0.000999993 0.000999989 ... -0.000997129828 0.000999995391 0.000999999698]
   [-0.000999999 0.00099998177 0.000999981188 ... -0.000999415643 -0.000999999233 0.000999999698]
   [-0.000999940909 -0.000999996904 0.000999983 ... -0.000999579555 -0.000999997836 0.000999998767]]]]
=============================================================================================
conv2d_3/bias:0 dengan dimensi (128,) 
Sebelum Adam:
 [0 0 0 ... 0 0 0]
g_1: [0.0295503754 0.0826308578 -0.0249868855 ... 0.0090580564 0.0397217 -0.346586496]
m_1: [0.00295503763 0.00826308597 -0.00249868864 ... 0.000905805675 0.00397217041 -0.0346586518]
v_1: [8.73224735e-07 6.82785912e-06 6.24344466e-07 ... 8.20483876e-08 1.57781358e-06 0.000120122204]
m_topi_1: [0.0295503754 0.0826308578 -0.0249868855 ... 0.0090580564 0.039721705 -0.346586525]
v_topi_1: [0.000873224693 0.00682785874 0.000624344451 ... 8.20483838e-05 0.00157781353 0.120122202]
setelah Adam: [-0.000999999698 -0.000999999931 0.000999999698 ... -0.000999998883 -0.000999999931 0.00100000016]
=============================================================================================
conv2d_4/kernel:0 dengan dimensi (3, 3, 128, 256) 
Sebelum Adam:
 [[[[0.0290039591 -0.0197008755 -0.0143133607 ... -0.0386613607 0.0293907337 0.0249440484]
   [0.0255004801 0.004329402 -0.0372270644 ... -0.0249851849 -0.0181521885 0.031198699]
   [0.0187593289 0.00469011068 0.000367473811 ... -0.0297249462 0.037065018 0.00194484]
   ...
   [0.00805356 0.0169110708 -0.0101770461 ... -0.0188550949 0.00414541364 0.0128257275]
   [-0.0202004723 0.0323926844 -0.0390154831 ... 0.0219488479 -0.0166788306 0.0323476978]
   [0.0286669917 0.0395962782 0.00412817672 ... 0.0109785907 -0.010425549 0.0324333645]]

  [[-0.000761251897 -0.00443609431 0.0158187039 ... 0.0368701331 0.0383037068 0.0162787028]
   [0.0254033096 -0.0274062753 -0.0158553235 ... 0.0387286879 0.00668926165 0.0341724046]
   [-0.00847475603 -0.0388366282 0.0117719658 ... 0.02320816 -0.0221943259 -0.0375963449]
   ...
   [0.0209389143 0.0129088163 0.0387601368 ... -0.00789668 -0.0320394635 -0.00387434289]
   [-0.0219494402 -0.0216060877 -0.01699562 ... -0.0360568464 0.007430356 -0.038541656]
   [-0.0366296396 0.034116488 0.0231536366 ... 0.00808673 0.0366144888 0.00797801092]]

  [[0.0202920139 -0.00728188083 -0.033562582 ... -0.0260900855 -0.0191417336 -0.00401362777]
   [-0.020233959 -0.0343512706 -0.0356552526 ... -0.0394792184 -0.0221939087 0.0202401467]
   [0.0325166918 0.00604989 0.023199413 ... -0.0144536197 0.0353408791 -0.0235376358]
   ...
   [0.00336903334 0.0253514983 -0.000869024545 ... 0.0362529494 0.00514768437 -0.0104801953]
   [0.00975264236 -0.0291632824 0.0157899447 ... 0.0316630788 -0.029042542 -0.0117691066]
   [-0.0297573712 0.0332473703 -0.0144202225 ... -0.0256839804 0.00300804898 0.0186763294]]]


 [[[0.0294658355 0.0360509343 0.0069643259 ... -0.0362268612 -0.038328927 0.0126417279]
   [0.00761662796 -0.0370791554 0.0133665614 ... 0.0326880328 -0.0353683755 -0.031637989]
   [-0.000521600246 -0.00182586908 -0.0134325624 ... 0.0208532624 0.028138373 0.0155289881]
   ...
   [-0.0145840254 0.0396104492 -0.0349795222 ... 0.0239865 0.0102669895 0.0370583571]
   [0.0262174942 -0.00941187143 0.0229910947 ... -0.0304654948 -0.0404190235 0.012195427]
   [-0.0149955265 -0.0380950198 0.0197564475 ... 0.026250314 0.0297261 -0.000741977245]]

  [[0.00445873663 0.0267295949 0.015311826 ... -0.00377109647 -0.0137266517 0.0222850554]
   [0.00154338405 -0.00995538756 0.00831130147 ... 0.0122725777 0.002486635 0.0359573849]
   [-0.0397794768 -0.00330162048 -0.0405105166 ... -0.0184077527 -0.0388032906 -0.0356827]
   ...
   [-0.0249107387 -0.00782213733 -0.0103684664 ... -0.0414514765 0.005114723 0.0333516411]
   [-0.000602651387 0.0126902163 0.026913289 ... 0.0250875242 0.0236993916 -0.0152983777]
   [0.0182667486 0.0341819413 0.00248591974 ... -0.0103739798 0.0149011128 0.024268169]]

  [[-0.00334125757 0.0228590257 -0.0327806585 ... -0.00423743203 0.0220523514 0.0353358872]
   [-0.028415015 -0.0335091762 0.0251369514 ... -0.0261883941 0.0381518491 -0.0305866506]
   [-0.000636834651 -0.0346119404 0.0232271142 ... -0.0319926143 -0.0338397026 -0.00225788355]
   ...
   [0.0155037828 -0.0314438641 0.00970387459 ... 0.0223579817 0.021225933 0.00304465368]
   [0.0300433375 -0.0361607186 -0.0211315155 ... 0.0195716433 -0.00954951718 -0.0223604143]
   [0.00491514802 0.0123131163 0.0169027634 ... -0.00822754577 0.0145076215 -0.00950245187]]]


 [[[-0.0040025115 0.0256487764 0.0206543989 ... 0.00511351228 -0.0073373504 -0.0393905155]
   [-0.0332969129 0.021011252 -0.0389609262 ... 0.0141772218 -0.016422838 0.017209053]
   [-0.0229472127 -0.0104121268 -0.00506885722 ... -0.0394271128 -0.0104291048 0.0372236259]
   ...
   [0.0208747201 0.0388132744 0.0404298417 ... 0.0290690847 -0.0403242707 -0.0307894554]
   [-0.00339391828 -0.027919244 -0.0221052282 ... 0.00215573981 0.0116138458 0.0278193839]
   [0.0106168278 0.0322690941 -0.00294604897 ... -0.0208305418 0.00136242434 0.028965313]]

  [[0.00928879902 -0.0384445786 0.0291966908 ... 0.00758330151 -0.0145931747 0.0127137899]
   [-0.0052719228 -0.00441275164 -0.00554269552 ... -0.0416291356 -0.0389362797 0.0137240775]
   [-0.0266845636 -0.0147402696 -0.0086424835 ... -0.019785434 0.0401294343 -0.0357254557]
   ...
   [0.0337954201 -0.0184137039 0.0397259034 ... -0.0250690877 -0.035573 0.0238976814]
   [0.0155869238 -0.0390405171 -0.0110881627 ... -0.0207314603 -0.0268195868 0.00784660503]
   [-0.0295752585 0.0191042833 -8.64677131e-05 ... -0.0364509337 0.0414453559 0.00184561685]]

  [[0.00358596444 -0.0158849657 -0.0138989389 ... 0.0186531544 0.00647959113 0.02427404]
   [-0.0166287925 -0.0234387424 0.00493314862 ... -0.0341015086 -0.0388101339 -0.022637805]
   [0.0221691243 0.013130635 -0.0317324921 ... 0.0356724449 -0.00363551453 0.0321219899]
   ...
   [0.0242789872 0.0212500878 -0.00729614496 ... -0.0129141118 -0.0265385509 -0.0222712755]
   [0.0262300856 0.0256473906 -0.0355051085 ... -0.0407469384 0.0211011507 0.0348265804]
   [0.0106508136 0.00690103695 0.0366050191 ... 0.0284295864 0.0324170925 0.0236968733]]]]
g_1: [[[[0.0217615627 0.0009777206 -0.00948278327 ... 0.00120258 0.00362874847 -0.012258321]
   [0.00337797869 0.0012775457 0.00216497737 ... 0.000173473207 0.000145154729 0.000327131187]
   [-0.000634292839 -1.68637052e-05 -0.000383013743 ... -1.46453895e-05 8.5380816e-05 0.000428119354]
   ...
   [0.000101783007 -4.8952872e-05 8.61216176e-05 ... 6.74106195e-06 0 5.70120392e-05]
   [0.0415090732 0.00688465405 -0.0168023314 ... 0.00122070219 0.00685572345 -0.0193724409]
   [0.00357909035 -0.00328756217 0.0025535312 ... 0.00524865 0.00366371148 -0.000821005669]]

  [[0.0167986304 0.000102072489 -0.0117479712 ... 0.000627979403 0.000909613911 -0.0110167488]
   [-0.00103543862 -0.00140696426 0.000883805 ... -0.000980728655 6.8029738e-05 0.000923578453]
   [-0.000412204245 -0.000223884388 0.000265858282 ... 0.000311726501 7.99559639e-05 0.000497867877]
   ...
   [1.49589214e-05 -0.000140835895 0 ... -8.30740755e-05 0 0.000127305379]
   [0.0327483 -0.00629640557 -0.0181243606 ... -0.0018342915 0.00287974114 -0.0131645296]
   [0.000117731746 -0.00468814652 -0.00561299175 ... 0.00609816937 0.00181144802 -0.0049421]]

  [[0.0172382966 -0.0115470272 -0.00536778755 ... -0.00201446842 -2.20667571e-05 -0.00374249509]
   [-0.00167610706 -0.00190465 -0.00171882159 ... -0.000139447133 -5.0939725e-05 0.000622211839]
   [0.00038665731 -0.000721526856 0.000121868186 ... -7.60374451e-06 8.85534391e-05 0.000137601339]
   ...
   [-8.6014652e-06 -2.46932614e-05 -4.79865521e-05 ... -2.45655083e-05 4.26391452e-05 2.50215471e-05]
   [0.0153467143 -0.0108196586 -0.0104268976 ... -0.00113444519 -0.000650103902 -0.00554883108]
   [0.00256271474 0.00163322932 0.000552270852 ... 0.00282969652 -0.000839440268 -0.00303281262]]]


 [[[0.0186252147 0.00440089172 -0.00339230057 ... 0.00487625971 0.00439935364 -0.00871943589]
   [-0.000136382645 -0.00315059116 0.0027516433 ... 0.000213316962 0.000206553217 -0.000309563969]
   [-0.00145417172 0.000212791681 0.000811562873 ... 0.000171972672 0.00014647354 2.27102573e-05]
   ...
   [5.87903799e-07 2.7509177e-05 5.8048714e-05 ... 4.83771619e-05 0 1.72168438e-06]
   [0.0389136076 0.00419369526 -0.00378936902 ... 0.00947511755 0.00575179188 -0.0126860524]
   [0.00365663506 -0.000914355041 0.00312500866 ... 0.00588812307 -0.000499649555 0.00119338976]]

  [[0.00812005345 -0.00371012418 -0.00442297198 ... 0.00260381238 0.000973737799 -0.0108045]
   [-0.00303093088 -0.000311503769 -0.0027196086 ... -0.000389282301 0.000449890795 -0.000221409166]
   [-2.99229141e-05 0.000788617413 6.29342321e-05 ... 0 0.00125041208 -2.26881239e-05]
   ...
   [-2.12358027e-05 3.35702243e-05 2.15522232e-06 ... 7.18795418e-05 4.51587448e-06 2.96622402e-05]
   [0.032781221 -0.0186907668 0.00299472734 ... 0.00157199241 -0.00106152799 -0.00970877707]
   [-0.00410789577 -0.00444023777 0.0115383789 ... 0.00353172561 -0.0010439849 -0.00322244735]]

  [[0.0167129431 -0.00992947444 0.000406233594 ... 0.00013464666 -0.00339627499 -0.00410830416]
   [-0.00450904 -0.000789875397 -0.00442591915 ... -9.57850716e-07 6.46919943e-06 0.00017255143]
   [0.000257059699 -4.56314883e-05 -0.000452235312 ... 6.46762055e-05 -5.80795e-05 -1.50976484e-05]
   ...
   [-2.88393348e-05 -1.67977414e-05 -9.64824867e-05 ... -7.47035883e-05 0 -1.16074625e-06]
   [0.0230744369 -0.0369833037 -0.00922417641 ... -0.00261043292 -0.00579609023 -0.00552681601]
   [0.000889493327 -0.00759974308 -0.00754618365 ... 0.00418544142 -0.00261607207 -0.00219375]]]


 [[[0.0100976676 0.00465298351 -0.00591253303 ... 0.00837927219 0.0049238978 -0.00753877219]
   [0.00385858864 -0.00299280742 0.00163338194 ... 5.51990233e-05 0.000926704204 3.70904309e-05]
   [0.000446051417 -0.000354951597 0.000116532843 ... -0.000249132019 0.000666935346 2.10355138e-05]
   ...
   [-6.12121221e-05 -5.51847806e-05 5.32813192e-06 ... 6.51798155e-06 -2.08501096e-05 0]
   [0.00614559278 0.00172926765 -0.00934748724 ... 0.016993342 0.00487289764 -0.0106842909]
   [-0.0123942653 -0.0082895 -0.00266234227 ... 0.00453010853 0.000892847194 -0.000603087828]]

  [[0.00316279754 -0.000747145386 0.000373991206 ... 0.00718707498 0.00234933337 -0.00848357566]
   [0.00101841323 -0.00136028917 0.000819680747 ... 0.00104198419 -0.000564597663 0.000181774783]
   [-0.000371653354 -0.000542389753 -0.000563582871 ... 6.23394662e-05 2.79126834e-05 2.2836748e-05]
   ...
   [-9.68085587e-05 -1.22581023e-05 2.0814557e-06 ... 6.14883174e-06 1.06433872e-05 1.45285703e-05]
   [0.00819701143 -0.0134625454 0.00528632849 ... 0.0160356127 -0.004966632 -0.00937165506]
   [-0.0162247159 0.00264652935 -0.00173265277 ... 0.00780564407 0.000163850025 8.24547606e-05]]

  [[0.00958321616 -0.0135239735 0.00264124386 ... 0.00662819948 -0.00784824416 -0.00599000789]
   [0.00105282397 -0.0013888618 -0.00367180188 ... -0.000324461318 0.000189678743 0.000119634373]
   [0.000916435092 -0.000288410462 0.000233071332 ... -0.000325393514 4.68268554e-05 4.92362087e-05]
   ...
   [5.10631871e-05 -0.000142191755 2.84704038e-06 ... 0 -4.43844499e-07 1.25400256e-05]
   [0.00956086256 -0.0207346734 0.0119727626 ... 0.0129512865 -0.00901272148 -0.00570193864]
   [-0.0102353683 0.0102603808 -0.00236633816 ... 0.00842037424 -0.0015280873 -0.00246782415]]]]
m_1: [[[[0.00217615627 9.77720629e-05 -0.00094827835 ... 0.00012025801 0.000362874853 -0.00122583215]
   [0.000337797886 0.000127754567 0.000216497734 ... 1.73473218e-05 1.45154727e-05 3.27131202e-05]
   [-6.34292883e-05 -1.68637052e-06 -3.83013758e-05 ... -1.46453897e-06 8.5380816e-06 4.28119347e-05]
   ...
   [1.01783007e-05 -4.89528747e-06 8.61216176e-06 ... 6.74106218e-07 0 5.70120392e-06]
   [0.00415090751 0.000688465429 -0.00168023317 ... 0.000122070218 0.000685572333 -0.00193724409]
   [0.000357909041 -0.000328756229 0.000255353138 ... 0.000524865 0.000366371154 -8.21005669e-05]]

  [[0.00167986308 1.0207249e-05 -0.00117479719 ... 6.27979389e-05 9.09613955e-05 -0.00110167486]
   [-0.000103543862 -0.000140696429 8.83805e-05 ... -9.80728655e-05 6.80297399e-06 9.23578482e-05]
   [-4.12204245e-05 -2.23884399e-05 2.65858289e-05 ... 3.11726508e-05 7.99559621e-06 4.97867877e-05]
   ...
   [1.49589221e-06 -1.408359e-05 0 ... -8.30740737e-06 0 1.27305384e-05]
   [0.00327483 -0.000629640592 -0.00181243604 ... -0.000183429147 0.000287974108 -0.00131645298]
   [1.17731752e-05 -0.000468814658 -0.00056129921 ... 0.000609816925 0.000181144802 -0.00049421]]

  [[0.00172382966 -0.00115470274 -0.000536778767 ... -0.000201446848 -2.20667584e-06 -0.000374249503]
   [-0.000167610706 -0.000190465 -0.000171882159 ... -1.39447138e-05 -5.0939725e-06 6.22211883e-05]
   [3.86657302e-05 -7.21526885e-05 1.21868188e-05 ... -7.60374462e-07 8.85534428e-06 1.37601337e-05]
   ...
   [-8.60146542e-07 -2.46932609e-06 -4.79865548e-06 ... -2.45655087e-06 4.26391443e-06 2.50215476e-06]
   [0.00153467141 -0.00108196586 -0.00104268978 ... -0.000113444519 -6.50103902e-05 -0.000554883096]
   [0.00025627148 0.00016332294 5.52270867e-05 ... 0.000282969646 -8.39440254e-05 -0.000303281267]]]


 [[[0.00186252152 0.000440089178 -0.000339230057 ... 0.000487625977 0.000439935364 -0.000871943601]
   [-1.3638265e-05 -0.000315059122 0.000275164348 ... 2.13316962e-05 2.06553214e-05 -3.09564e-05]
   [-0.000145417172 2.12791692e-05 8.11562859e-05 ... 1.71972679e-05 1.4647354e-05 2.27102578e-06]
   ...
   [5.87903806e-08 2.7509177e-06 5.80487131e-06 ... 4.83771646e-06 0 1.72168441e-07]
   [0.00389136071 0.00041936952 -0.000378936908 ... 0.000947511755 0.000575179176 -0.00126860524]
   [0.000365663524 -9.14355041e-05 0.000312500866 ... 0.000588812341 -4.99649577e-05 0.000119338976]]

  [[0.000812005368 -0.000371012429 -0.000442297198 ... 0.000260381232 9.73737842e-05 -0.00108045]
   [-0.000303093082 -3.11503791e-05 -0.00027196086 ... -3.89282322e-05 4.49890795e-05 -2.21409173e-05]
   [-2.99229146e-06 7.88617399e-05 6.29342321e-06 ... 0 0.000125041217 -2.26881252e-06]
   ...
   [-2.12358032e-06 3.35702248e-06 2.15522235e-07 ... 7.18795445e-06 4.51587454e-07 2.96622397e-06]
   [0.00327812205 -0.00186907675 0.00029947274 ... 0.000157199247 -0.000106152802 -0.000970877707]
   [-0.000410789595 -0.000444023783 0.00115383789 ... 0.000353172567 -0.000104398488 -0.000322244741]]

  [[0.00167129433 -0.000992947491 4.06233594e-05 ... 1.34646662e-05 -0.000339627499 -0.000410830427]
   [-0.000450904015 -7.89875412e-05 -0.000442591932 ... -9.57850759e-08 6.46919943e-07 1.72551427e-05]
   [2.5705971e-05 -4.5631491e-06 -4.52235327e-05 ... 6.46762055e-06 -5.80795e-06 -1.50976484e-06]
   ...
   [-2.88393358e-06 -1.67977419e-06 -9.64824903e-06 ... -7.47035892e-06 0 -1.16074624e-07]
   [0.00230744365 -0.00369833037 -0.000922417676 ... -0.000261043286 -0.000579609 -0.000552681624]
   [8.89493313e-05 -0.000759974297 -0.000754618377 ... 0.000418544136 -0.000261607202 -0.000219375012]]]


 [[[0.00100976683 0.000465298363 -0.000591253338 ... 0.000837927219 0.00049238978 -0.000753877219]
   [0.000385858875 -0.000299280742 0.000163338191 ... 5.51990252e-06 9.26704233e-05 3.70904309e-06]
   [4.46051417e-05 -3.5495159e-05 1.16532847e-05 ... -2.49132027e-05 6.66935375e-05 2.10355142e-06]
   ...
   [-6.12121221e-06 -5.51847825e-06 5.32813203e-07 ... 6.51798189e-07 -2.08501092e-06 0]
   [0.000614559278 0.000172926768 -0.000934748736 ... 0.00169933424 0.00048728977 -0.00106842909]
   [-0.00123942655 -0.00082895 -0.000266234245 ... 0.000453010871 8.92847238e-05 -6.03087828e-05]]

  [[0.000316279766 -7.47145386e-05 3.73991206e-05 ... 0.00071870751 0.000234933337 -0.000848357566]
   [0.000101841324 -0.000136028917 8.1968079e-05 ... 0.000104198421 -5.64597685e-05 1.81774794e-05]
   [-3.71653368e-05 -5.42389753e-05 -5.63582871e-05 ... 6.23394681e-06 2.79126834e-06 2.2836748e-06]
   ...
   [-9.68085624e-06 -1.22581025e-06 2.08145579e-07 ... 6.14883163e-07 1.06433879e-06 1.45285708e-06]
   [0.000819701178 -0.0013462546 0.000528632838 ... 0.00160356134 -0.000496663211 -0.000937165518]
   [-0.00162247161 0.000264652946 -0.000173265274 ... 0.000780564442 1.63850036e-05 8.24547624e-06]]

  [[0.000958321616 -0.00135239738 0.000264124392 ... 0.000662819948 -0.000784824428 -0.000599000778]
   [0.000105282401 -0.000138886186 -0.000367180182 ... -3.24461325e-05 1.8967874e-05 1.19634378e-05]
   [9.16435092e-05 -2.88410465e-05 2.33071332e-05 ... -3.25393521e-05 4.68268581e-06 4.92362096e-06]
   ...
   [5.10631889e-06 -1.42191757e-05 2.84704043e-07 ... 0 -4.43844499e-08 1.25400254e-06]
   [0.000956086267 -0.00207346748 0.00119727629 ... 0.00129512872 -0.000901272171 -0.000570193864]
   [-0.0010235369 0.00102603808 -0.000236633816 ... 0.000842037436 -0.00015280873 -0.000246782409]]]]
v_1: [[[[4.7356562e-07 9.55937662e-10 8.99231836e-08 ... 1.44619883e-09 1.31678162e-08 1.50266445e-07]
